,product_name,product_full_price,product_off_price,product_discount,shop_loc,shop_name,avg_rating,sold,sold_is_more,category_name
0,"Xiaomi Redmi Watch 4 Layar AMOLED 1,97"" ultra-lebar",1118750,0,0,Jakarta Barat,Golden Mouse,0.0,0,0,Wearable Device
1,Xiaomi Watch S3 Smartwatch - Garansi Resmi Xiaomi Indonesia,1789000,1759000,30000,Jakarta Selatan,GeekyTech Official,5.0,17 ,0,Wearable Device
2,"Xiaomi Mi Watch S3 Smartwatch 1.43"" AMOLED - Garansi Resmi",3599000,1699000,1900000,Jakarta Utara,Oriloka Shop,5.0,50,1,Wearable Device
3,Ringke Xiaomi Mi Watch Bezel Styling Stainless Steel Anti Crack Slim,225000,188850,36150,Jakarta Utara,Official Ringke Partner,4.9,22 ,0,Wearable Device
4,Xiaomi Mi Watch 2 Pro Smartwatch Snapdragon W5+ Gen1 - Garansi Resmi,7999000,2969000,5030000,Jakarta Utara,Oriloka Shop,4.9,80,1,Wearable Device
5,Xiaomi Smart Band 8 Pro Garansi Resmi,782000,0,0,Bandung,Antaboga Phone,0.0,0,0,Wearable Device
6,Xiaomi Buds 3 Pro Garansi Resmi,410000,0,0,Jakarta Selatan,Ini Toko Budi,0.0,0,0,Wearable Device
7,Silicone Case Cover Xiaomi RedMi Buds 5 - Carabiner - Free Keychain Soft Cover Casing TWS Shock Proof,65000,64350,650,Bandung,Logay Accessories,0.0,0,0,Wearable Device
8,"Xiaomi Redmi Watch 4 Layar AMOLED 1,97"" ultra-lebar",1118750,0,0,Jakarta Barat,Twins Computer,0.0,0,0,Wearable Device
9,"Xiaomi Mi Watch S3 Bluetooth 5.2 Smart Watch 1.43"" AMOLED",1673250,0,0,Jakarta Barat,Twins Computer,0.0,0,0,Wearable Device
10,Xiaomi Mi Watch Lite Fitness Smartwatch - 11 Mode Olahraga ORIGINAL,803500,0,0,Surabaya,Gaming Plus Store,0.0,0,0,Wearable Device
11,"Xiaomi Mi Smart Band 6 Layar 1,56"" Amoled Smartwatch - ORIGINAL",563000,0,0,Surabaya,Gaming Plus Store,0.0,0,0,Wearable Device
12,Ringke Xiaomi Mi Watch Bezel Styling Stainless Steel Anti Crack Slim,293000,188850,104150,Jakarta Utara,Official Store Ringke,0.0,0,0,Wearable Device
13,Ringke Xiaomi Watch S1 46.5mm Tempered Glass Bezel Styling Anti Gores,117000,75000,42000,Jakarta Utara,Official Store Ringke,0.0,0,0,Wearable Device
14,LP HD Tempered Glass Xiaomi Watch S3 - Anti Gores Layar Kaca Screen Guard Fit Cover Protector Clear,55000,54450,550,Bandung,Logay Accessories,0.0,0,0,Wearable Device
15,Xiaomi Mi Watch 2 Smartwatch Snapdragon W5+ Gen1 ,2320500,0,0,Jakarta Barat,Golden Mouse,0.0,0,0,Wearable Device
16,Xiaomi Mi Watch 2 Smartwatch Snapdragon W5+ Gen1 - Garansi Resmi,6499000,2369000,4130000,Jakarta Utara,Oriloka Shop,5.0,70,1,Wearable Device
17,Ringke Xiaomi Mi Watch Bezel Styling Silver Stainless Steel Anti Crack,225000,188850,36150,Jakarta Utara,showcasefever,5.0,4 ,0,Wearable Device
18,Strap Gradation Color Transparent/Clear Rubber For XIAOMI Mi Band 5,50000,25000,25000,Jakarta Utara,Cubus_Co_ID,4.9,100,1,Wearable Device
19,"Xiaomi Redmi Watch 4 Layar AMOLED 1,97"" ultra-lebar",1118750,0,0,Jakarta Barat,Twins Computer,0.0,0,0,Wearable Device
20,Hard 2 in 1 Case n Tempered Glass Xiaomi Watch S3 - Full Casing Clear Screen Cover Protector Fit Shock Proof,75000,74250,750,Bandung,Logay Accessories,0.0,0,0,Wearable Device
21,Full TPU Case Xiaomi Watch S3 - Full Casing Clear Screen Cover Protector Fit Shock Proof,65000,64350,650,Bandung,Logay Accessories,0.0,0,0,Wearable Device
22,Xiaomi Mi Watch 2 Smartwatch Snapdragon W5+ Gen1 ,2320500,0,0,Jakarta Barat,Golden Mouse,0.0,0,0,Wearable Device
23,Xiaomi Redmi Watch 3 Active Smartwatch Microphone Built-In Garansi Resmi,699000,420000,279000,Jakarta Pusat,Digitalisme,0.0,0,0,Wearable Device
24,Xiaomi Mi Watch 2 Smartwatch Snapdragon W5+ Gen1 ,2320500,0,0,Jakarta Barat,Cemara Mas Indah,0.0,0,0,Wearable Device
25,Xiaomi Mi Watch 2 Smartwatch Snapdragon W5+ Gen1 ,2320500,0,0,Jakarta Barat,Aquarius Official,0.0,0,0,Wearable Device
26,"Xiaomi Redmi Watch 4 Layar AMOLED 1,97"" ultra-lebar",1118750,0,0,Jakarta Barat,Cemara Mas Indah,5.0,1 ,0,Wearable Device
27,"Xiaomi Mi Watch S3 Bluetooth 5.2 Smart Watch 1.43"" AMOLED",1673250,0,0,Jakarta Barat,Cemara Mas Indah,0.0,0,0,Wearable Device
28,Xiaomi Smart Band 8 Pro AMOLED Display,752000,0,0,Jakarta Barat,Twins Computer,5.0,2 ,0,Wearable Device
29,Xiaomi Smart Band 8 Pro AMOLED Display,752000,0,0,Jakarta Barat,Cemara Mas Indah,0.0,0,0,Wearable Device
30,"Xiaomi Redmi Watch 4 Layar AMOLED 1,97"" ultra-lebar",1118750,0,0,Jakarta Barat,Golden Mouse,0.0,0,0,Wearable Device
31,"Xiaomi Mi Watch S3 Bluetooth 5.2 Smart Watch 1.43"" AMOLED",1673250,0,0,Jakarta Barat,Golden Mouse,0.0,0,0,Wearable Device
32,Xiaomi Smart Band 8 Pro AMOLED Display,752000,0,0,Jakarta Barat,Golden Mouse,0.0,0,0,Wearable Device
33,Xiaomi Mi Band 8 Pro Smart Band Garansi Resmi,868000,0,0,Jakarta Pusat,Gudang-HP,0.0,0,0,Wearable Device
34,"Xiaomi Redmi Watch 4 Layar AMOLED 1,97"" ultra-lebar",1118750,0,0,Jakarta Barat,Aquarius Official,5.0,1 ,0,Wearable Device
35,"Xiaomi Mi Watch S3 Bluetooth 5.2 Smart Watch 1.43"" AMOLED",1673250,0,0,Jakarta Barat,Aquarius Official,0.0,3 ,0,Wearable Device
36,Xiaomi Smart Band 8 Pro AMOLED Display,752000,0,0,Jakarta Barat,Aquarius Official,0.0,0,0,Wearable Device
37,Xiaomi Smart Band 8 Pro Resmi,799000,0,0,Semarang,Hape Joss,0.0,0,0,Wearable Device
38,Xiaomi Smart Band 8 Active,899000,0,0,Jakarta Pusat,OKESHOP,0.0,0,0,Wearable Device
39,"Xiaomi Watch 2 Mi Smartwatch versi Global, layar AMOLED 1.43"" 32GB Qualcomm Snapdragon W5",2389000,2338000,51000,Jakarta Utara,Xiaovv Official Store,0.0,0,0,Wearable Device
40,Xiaomi Watch 2 Smartwatch Jam Pintar Snapdragon 1.43 Inch AMOLED Wear OS ,2499000,2369000,130000,Jakarta Utara,ST-Toms.co,0.0,0,0,Wearable Device
41,"Xiaomi Watch 2 Pro 2Pro Smart Watch Jam Tangan Pintar AMOLED 1,43"" Wear OS GPS Fitness Tracker 5 ATM SP02",3199000,2959000,240000,Jakarta Utara,ST-Toms.co,0.0,0,0,Wearable Device
42,Xiaomi Mi Watch 2 Smartwatch Snapdragon W5+ Gen1 - Garansi Resmi,6499000,2369000,4130000,Jakarta Utara,Inovtek Sentra Global,0.0,0,0,Wearable Device
43,"Xiaomi Watch 2 1,43'' inch AMOLED Display with Snapdragon and OS Google",4998000,2499000,2499000,Jakarta Barat,HangOn Official Store,0.0,0,0,Wearable Device
44,"Xiaomi Watch S3 Layar AMOLED 1,43""",1684000,0,0,Jakarta Pusat,Mitra Ecomm,0.0,0,0,Wearable Device
45,"Smart Watch Xiaomi S3 Layar AMOLED 1,43""",1684000,0,0,Surabaya,Surya Mitra Online,5.0,1 ,0,Wearable Device
46,"Xiaomi Watch S3 Layar AMOLED 1,43""",1684000,0,0,Surabaya,Gaming Plus Store,5.0,2 ,0,Wearable Device
47,Silicone Case Cover Xiaomi RedMi Buds 5 Pro - Carabiner - Soft Cover Casing with Keychain Free Shock Proof Black Blue Green,65000,64350,650,Bandung,Logay Accessories,0.0,2 ,0,Wearable Device
48,Xiaomi Watch 2 Smartwatch 1.43 inch AMOLED Qualcomm Snapdragon® W5+ Gen 1 5ATM,2485000,0,0,Jakarta Utara,venus mobile,0.0,0,0,Wearable Device
49,Xiaomi Redmi Watch 3 Active Display 1.83 Inci Garansi Resmi,499000,0,0,Bandung,Rajaponsel Official,0.0,0,0,Wearable Device
50,Xiaomi Mi Watch 2 Smartwatch Snapdragon W5+ Gen1 - Garansi Resmi,6499000,2369000,4130000,Jakarta Utara,Oriloka Shop,5.0,70,1,Wearable Device
51,Xiaomi Mi Band 8 Pro / Smart Band 8 Pro 8Pro Amoled Garansi Resmi,759000,0,0,Bekasi,Angel Phone Shop,0.0,2 ,0,Wearable Device
52,Xiaomi Mi Band 8 Pro / Smart Band 8 Pro 8Pro Amoled Garansi Resmi,759000,0,0,Bekasi,PREMIUM OFFICIAL STORE,0.0,0,0,Wearable Device
53,Xiaomi Mi Band 8 Pro / Smart Band 8 Pro 8Pro Amoled Garansi Resmi,759000,0,0,Bekasi,Shadow Gold,0.0,0,0,Wearable Device
54,Xiaomi Redmi Watch 3 Active Tahan Air 5ATM Garansi Resmi,449000,0,0,Bekasi,Angel Phone Shop,0.0,0,0,Wearable Device
55,Xiaomi Redmi Watch 3 Active Tahan Air 5ATM Garansi Resmi,449000,0,0,Bekasi,PREMIUM OFFICIAL STORE,5.0,1 ,0,Wearable Device
56,Xiaomi Redmi Watch 3 Active Tahan Air 5ATM Garansi Resmi,449000,0,0,Bekasi,Shadow Gold,0.0,0,0,Wearable Device
57,Xiaomi Redmi Watch 4 Garansi Resmi,1159000,0,0,Bekasi,Angel Phone Shop,0.0,0,0,Wearable Device
58,Xiaomi Redmi Watch 4 Garansi Resmi,1159000,0,0,Bekasi,PREMIUM OFFICIAL STORE,0.0,0,0,Wearable Device
59,Xiaomi Redmi Watch 4 Garansi Resmi,1159000,0,0,Bekasi,Shadow Gold,0.0,0,0,Wearable Device
60,"Xiaomi Smart band 8 Pro 1.74"" AMOLED Display 5ATM built-in GNSS Miband",775000,0,0,Jakarta Utara,venus mobile,0.0,0,0,Wearable Device
61,Xiaomi Smart Band 8 Pro Garansi Resmi Original Smart Watch 5ATM water resistance AMOLED display,799000,0,0,Denpasar,Diamond Handphone Bali,5.0,2 ,0,Wearable Device
62,"Xiaomi Mi Redmi Smart Watch 2 Amoled 1.43"" 5 ATM Wireless Bluetooth Garansi Resmi",2350000,0,0,Jakarta Pusat,Multifungsi,0.0,0,0,Wearable Device
63,"Xiaomi Mi Redmi Smart Watch 2 Amoled 1.43"" 5 ATM Wireless Bluetooth Garansi Resmi",2350000,0,0,Jakarta Pusat,Multifungsi Online,0.0,0,0,Wearable Device
64,"Xiaomi Watch S3 Smartwatch 1.43"" AMOLED",1669000,0,0,Jakarta Pusat,Indokom Store,0.0,1 ,0,Wearable Device
65,"Xiaomi Mi Redmi Smart Band 8 Pro 1.74"" Amoled 5 ATM Wireless Bluetooth Garansi Resmi",745000,0,0,Jakarta Pusat,Multifungsi,5.0,2 ,0,Wearable Device
66,"Xiaomi Mi Redmi Smart Band 8 Pro 1.74"" Amoled 5 ATM Wireless Bluetooth Garansi Resmi",745000,0,0,Jakarta Pusat,Multifungsi Online,0.0,0,0,Wearable Device
67,Xiaomi Watch S3,1659000,0,0,Jakarta Pusat,MII Store,5.0,7 ,0,Wearable Device
68,"Xiaomi Smart Band 8 Pro Layar AMOLED 1,74"" 5 ATM 289mAh -Garansi Resmi",799000,0,0,Denpasar,Doran Gadget Bali,0.0,0,0,Wearable Device
69,"Xiaomi Smart Band 8 Pro Layar AMOLED 1,74"" 5 ATM 289mAh -Garansi Resmi",799000,0,0,Jakarta Pusat,Doran Gadget Makassar,0.0,1 ,0,Wearable Device
70,"Xiaomi Redmi Watch 4 Layar AMOLED 1,97"" ultra-lebar",1118750,0,0,Jakarta Barat,Twins Computer,0.0,0,0,Wearable Device
71,Ringke Xiaomi Mi Watch Bezel Styling Black Stainless Steel Anti Crack,293000,188850,104150,Jakarta Utara,Ringke Surabaya,0.0,0,0,Wearable Device
72,Xiaomi Smart Band 8 Pro AMOLED Display,752000,0,0,Jakarta Barat,Twins Computer,5.0,2 ,0,Wearable Device
73,Silicone Strap Tali Jam Silikon Rubber u/ Xiaomi Mi Redmi Watch 2 Lite,30000,19900,10100,Jakarta Barat,HOP Market,4.9,6rb,1,Wearable Device
74,Ringke Xiaomi Mi Watch Bezel Styling Black Stainless Steel Anti Crack,225000,188850,36150,Jakarta Utara,showcasefever,5.0,3 ,0,Wearable Device
75,Xiaomi Watch 2,2499000,2349000,150000,Jakarta Pusat,MII Store,5.0,1 ,0,Wearable Device
76,Xiaomi Watch S3 AMOLED 5Atm New garansi resmi,1775000,0,0,Bekasi,Ori Selular,0.0,0,0,Wearable Device
77,Tempered Glass Camera Hybrid for Xiaomi 12 Pro Anti Gores Kamera,200000,25500,174500,Surabaya,Glass Pro Indonesia,0.0,1 ,0,Wearable Device
78,TPU Case Xiaomi Redmi Buds 4 Pro Case Redmi Buds 5 Pro Soft Case,70000,0,0,Jakarta Utara,Simplecasestore,5.0,5 ,0,Wearable Device
79,Redmi Buds 4 Pro Redmi Buds 5 Pro Xiaomi Redmi Buds 4 TPU Clear Case,70000,0,0,Jakarta Utara,Cafele Official Store,0.0,1 ,0,Wearable Device
80,Xiaomi Redmi Watch 4 [Garansi Resmi Xiaomi],1199000,0,0,Jakarta Timur,Planet Gadget,5.0,3 ,0,Wearable Device
81,"Xiaomi Watch S3 | Layar AMOLED 1,43"" [Garansi Resmi Xiaomi]",1799000,0,0,Jakarta Timur,Planet Gadget,0.0,0,0,Wearable Device
82,"Xiaomi Watch 2 Layar AMOLED 1,43"" Snapdragon W5+ Gen 1",2379000,0,0,Jakarta Pusat,Indokom Store,0.0,0,0,Wearable Device
83,Xiaomi Smart Band 8 Pro Black Grey Garansi Resmi Indonesia,899000,742000,157000,Jakarta Pusat,Digitech Mall,5.0,1 ,0,Wearable Device
84,Xiaomi Mi Watch 2 I AMOLED I NFC I Water Resistance 5ATM I Qualcomm Snapdragon® W5+ Gen 1,2499000,0,0,Denpasar,Diamond Handphone Bali,0.0,0,0,Wearable Device
85,TPU Case Xiaomi Redmi Buds 4 Pro Case Redmi Buds 5 Pro Soft Case,70000,0,0,Jakarta Utara,Simplecasestore,5.0,5 ,0,Wearable Device
86,Ringke Xiaomi Mi Watch Bezel Styling Silver Stainless Steel Anti Crack,293000,188850,104150,Jakarta Utara,Ringke Surabaya,0.0,0,0,Wearable Device
87,Ringke Xiaomi Mi Watch Bezel Styling Stainless Steel Anti Crack Slim - Silver,299000,188850,110150,Jakarta Utara,Ringke Medan,0.0,0,0,Wearable Device
88,MIJOBS MiBand 6 METAL V SHAPE Stainless Steel Strap Xiaomi Mi Band 5 4,135000,129000,6000,Jakarta Barat,HOP Market,4.9,500,1,Wearable Device
89,SIKAI Original Nylon Strap 22MM XIAOMI AMAZFIT GTR / PACE STRATOS Etc - CHERRY RED,69000,0,0,Jakarta Barat,G-Rex,4.8,100,1,Wearable Device
90,"Xiaomi Mi Watch S3 AMOLED 1,43 inci I NFC I Water Resistance Rating 5ATM",1799000,0,0,Denpasar,Diamond Handphone Bali,5.0,3 ,0,Wearable Device
91,Xiaomi Smart Band 8 Pro - Garansi Resmi Xiaomi Indonesia,799000,0,0,Surabaya,Peace Cell Marina Online,0.0,0,0,Wearable Device
92,Tempered Glass Camera Hybrid for Xiaomi 14 Ultra Anti Gores Kamera,200000,25500,174500,Surabaya,Glass Pro Indonesia,5.0,3 ,0,Wearable Device
93,Tempered Glass Camera Hybrid for Xiaomi 14 Pro Anti Gores Kamera,200000,25500,174500,Surabaya,Glass Pro Indonesia,0.0,0,0,Wearable Device
94,Xiaomi Smart Band 8 Pro,749000,0,0,Jakarta Pusat,MII Store,5.0,15 ,0,Wearable Device
95,Xiaomi Watch 2,2499000,0,0,Semarang,Hape Joss,0.0,0,0,Wearable Device
96,Xiaomi Redmi Watch 3 Active Smart Watch Garansi Resmi ,699999,438999,261000,Jakarta Pusat,Onestop Gaming,0.0,2 ,0,Wearable Device
97,Tempered Glass Camera Hybrid for Xiaomi 14 Anti Gores Kamera,200000,25500,174500,Surabaya,Glass Pro Indonesia,4.4,16 ,0,Wearable Device
98,Xiaomi Smart Band 8 Pro - Light Grey,799000,0,0,Kab. Tangerang,Urban Republic Official Store,0.0,0,0,Wearable Device
99,Xiaomi Smart Band 8 Pro - Black,799000,0,0,Kab. Tangerang,Urban Republic Official Store,5.0,9 ,0,Wearable Device
100,Xiaomi Smart Band 8 Pro AMOLED Tahan Air 5 ATM,749000,0,0,Jakarta Pusat,Indokom Store,5.0,4 ,0,Wearable Device
101,Xiaomi Redmi AMOLED Watch S3 Smartwatch 1.97'' Jam Tangan NFC BT Call,1799000,0,0,Jakarta Barat,DERUMA TECHNOLOGY OFFICIAL,0.0,0,0,Wearable Device
102,"Xiaomi Watch S3 AMOLED Smartwatch 1.43"" Sport GPS 5ATM Bluetooth Call",1799000,0,0,Jakarta Barat,GADVENTIA Official Store,0.0,0,0,Wearable Device
103,"Xiaomi Mi Watch S3 Smartwatch 1.43"" AMOLED - Garansi Resmi",3599000,1699000,1900000,Jakarta Utara,Oriloka Shop,5.0,50,1,Wearable Device
104,Xiaomi Smart Band 8 Pro / Mi Band 8 Pro Garansi Resmi Tam,999000,731000,268000,Jakarta Selatan,Ini Toko Budi,5.0,90,1,Wearable Device
105,"Xiaomi Mi Watch S3 Bluetooth 5.2 Smart Watch 1.43"" AMOLED Heart Rate - Resmi",3599000,1699000,1900000,Jakarta Utara,Inovtek Sentra Global,0.0,0,0,Wearable Device
106,Xiaomi Watch 2 Garansi Resmi Indonesia,2499000,0,0,Denpasar,CELLULAR-WORLD,0.0,0,0,Wearable Device
107,Xiaomi Watch S3 Garansi Resmi,1799000,0,0,Denpasar,CELLULAR-WORLD,5.0,7 ,0,Wearable Device
108,Xiaomi Smart Band 8 Pro - Garansi Resmi Xiaomi Indonesia,849000,722000,127000,Jakarta Utara,Universe Store,5.0,70,1,Wearable Device
109,Xiaomi Watch S3 - Garansi Resmi Xiaomi Indonesia,1799000,1605000,194000,Jakarta Utara,Universe Store,5.0,90,1,Wearable Device
110,Xiaomi Smart Band 8 Pro Garansi Resmi,799000,0,0,Balikpapan,Andalas Cellular Bpn,5.0,3 ,0,Wearable Device
111,Xiaomi Smart Band 8 Pro New Garansi Resmi,790000,0,0,Bekasi,Ori Selular,5.0,3 ,0,Wearable Device
112,"Xiaomi Mi Smart Band 8 Pro 1.74"" AMOLED Display GPS AOD 5ATM Sport",799000,0,0,Kab. Tangerang,QUEEN id Official,5.0,9 ,0,Wearable Device
113,Xiaomi Watch S3 Smartwatch - Garansi Resmi Xiaomi Indonesia,1789000,1759000,30000,Jakarta Selatan,GeekyTech Official,5.0,17 ,0,Wearable Device
114,Xiaomi Redmi Watch 3 Active Black Garansi Resmi,799000,420000,379000,Jakarta Pusat,Digitech Mall,5.0,100,1,Wearable Device
115,Xiaomi Redmi Smart Watch S3 Amoled Wireless Bluetooth Garansi Resmi,1668000,0,0,Jakarta Pusat,Multifungsi,0.0,0,0,Wearable Device
116,Xiaomi Redmi Smart Watch S3 Amoled Wireless Bluetooth Garansi Resmi,1668000,0,0,Jakarta Pusat,Multifungsi Online,5.0,7 ,0,Wearable Device
117,"XIAOMI BAND 8 PRO 1,74"" AMOLED 5ATM Smart band",799000,0,0,Surabaya,ggstoresby,5.0,10 ,0,Wearable Device
118,XIAOMI WATCH S3 AMOLED SPORT GPS 5ATM Smartwatch,1799000,0,0,Surabaya,ggstoresby,0.0,0,0,Wearable Device
119,Xiaomi Mi Band 8 pro,799000,0,0,Semarang,Hape Joss,0.0,0,0,Wearable Device
120,Xiaomi Redmi Watch 4,1199000,0,0,Semarang,Hape Joss,5.0,2 ,0,Wearable Device
121,"Xiaomi Watch S3 Smartwatch AMOLED 1.43"" Sport GPS 5ATM Bluetooth Call",1799000,0,0,Surabaya,Level99ID,5.0,3 ,0,Wearable Device
122,"Xiaomi Smart Band 8 Pro 1,74 Inch AMOLED Tahan Air 5 ATM Garansi Resmi",799000,0,0,Surabaya,Level99ID,0.0,2 ,0,Wearable Device
123,"Xiaomi Mi Band 8 Pro | Smart Band 8 Pro AMOLED 1.74"" - Garansi Resmi",1499000,775000,724000,Jakarta Utara,Oriloka Shop,5.0,40,1,Wearable Device
124,"Xiaomi Mi Band 8 Pro / Smart Band 8 Pro AMOLED 1.74"" - Garansi Resmi",1499000,775000,724000,Jakarta Utara,Inovtek Sentra Global,5.0,6 ,0,Wearable Device
125,"Xiaomi Smart Band 8 Pro 1,74 Inch AMOLED Tahan Air 5 ATM Garansi Resmi",799000,0,0,Jakarta Pusat,Doran Gadget Authorized Store,0.0,0,0,Wearable Device
126,"Xiaomi Smart Band 8 Pro Amoled 1,74Inch 5 ATM - Garansi Resmi 1 Tahun",799000,0,0,Bandung,Doran Gadget Official Bandung,5.0,1 ,0,Wearable Device
127,"Xiaomi Smart Band 8 Pro 1,74""Inch Amoled 60Hz GPS GNSS 5ATM Waterproof",1599000,775000,824000,Jakarta Barat,HangOn Official Store,5.0,30,1,Wearable Device
