,product_name,product_full_price,product_off_price,product_discount,shop_loc,shop_name,avg_rating,sold,sold_is_more,category_name
128,"Xiaomi Watch S3 1,43''Inch AMOLED Display NFC GPS GNSS 5ATM Waterproof",3599000,1739000,1860000,Jakarta Barat,HangOn Official Store,5.0,2 ,0,Wearable Device
129,Xiaomi Redmi Watch 4 - Garansi Resmi,1199000,0,0,Banjarmasin,Gadget Mart,0.0,0,0,Wearable Device
130,Finchy Silicone Strap Xiaomi Mi Band 8 active Nike Dual Tone Wristband,129000,59900,69100,Kab. Tangerang,Finchy Indonesia,0.0,0,0,Wearable Device
131,"Xiaomi Smart Band 8 Pro 1,74 Inch AMOLED Tahan Air 5 ATM Garansi Resmi",799000,0,0,Jakarta Pusat,Vertix Gadget,5.0,3 ,0,Wearable Device
132,Xiaomi Watch S3 Smartwatch AMOLED Display Bluetooth Cals GPS 15Days,1759000,1679000,80000,Jakarta Utara,ST-Toms.co,0.0,0,0,Wearable Device
133,Xiaomi Smart Band 8 Pro Smartwatch AMOLED Always On Display 14Days GPS,795000,749000,46000,Jakarta Utara,ST-Toms.co,5.0,4 ,0,Wearable Device
134,"Xiaomi Smart Band 8 Pro Layar AMOLED 1,74"" 5 ATM 289mAh -Garansi Resmi",799000,0,0,Jakarta Pusat,Doran Gadget Official Store,5.0,7 ,0,Wearable Device
135,"Xiaomi Smart Band 8 Pro 1,74 Inch AMOLED Tahan Air 5 ATM Garansi Resmi",799000,0,0,Jakarta Pusat,Gadget Channel,5.0,1 ,0,Wearable Device
136,"Xiaomi Smart Band 8 Pro 1,74 Inch AMOLED Tahan Air 5 ATM Garansi Resmi",799000,0,0,Jakarta Pusat,Doran Gadget,5.0,4 ,0,Wearable Device
137,"XIAOMI MI Smart Watch S3 Bluetooth 5.2 1.43"" AMOLED Garansi Resmi",1659000,0,0,Jakarta Pusat,Kreasindo Online,5.0,50,1,Wearable Device
138,XIAOMI MI Band 8 Pro / Smart Band 8 Pro 8Pro Amoled Garansi Resmi,749000,0,0,Jakarta Pusat,Kreasindo Online,5.0,80,1,Wearable Device
139,Xiaomi Smart Band 8 Pro 1.74 Inch AMOLED Garansi Resmi,1299000,779000,520000,Jakarta Utara,Mibo Official Store,4.9,19 ,0,Wearable Device
140,Xiaomi Redmi Pad SE 4/128 GB Garansi Resmi 4 128GB not pad mini,2999000,2040000,959000,Jakarta Pusat,Digitalisme,5.0,100,1,Tablet
141,"Xiaomi Redmi Pad SE 4/128GB Garansi Resmi not Pad 5 Pad 6 Redmi Pad - 4/128GB PROMO, Non Bundle",3499000,2040000,1459000,Jakarta Pusat,Digitech Mall,5.0,250,1,Tablet
142,Xiaomi Pad 6 8GB/256GB Garansi Resmi,5199000,4588000,611000,Jakarta Pusat,OKESHOP,5.0,1rb,1,Tablet
143,Xiaomi Pad 6s Pro 8/256GB 8GB RAM 256GB Garansi Resmi - Promo,8999000,7600000,1399000,Jakarta Pusat,Global Teleshop,5.0,3 ,0,Tablet
144,Xiaomi Redmi Pad 6/128GB Garansi Resmi Not Xiaomi Pad 5,4500000,3186000,1314000,Jakarta Pusat,Digitalisme,4.9,500,1,Tablet
145,Xiaomi Pad 6S Pro 12.4 8/256GB Snapdragon 8 Gen 2 - Garansi Xiaomi,7999000,0,0,Surabaya,Gadget Point Store,0.0,0,0,Tablet
146,"Xiaomi Pad 6S Pro 8/256GB 12.4"" Snapdragon 8 Gen 2 Garansi Resmi",7750000,7672500,77500,Jakarta Barat,Lestari Motor 2,0.0,0,0,Tablet
147,"Xiaomi Pad 6S Pro 12.4"" Snapdragon 8 Gen 2 | Garansi Resmi",7999000,7865000,134000,Tangerang,Ceria Ponsel Official,0.0,0,0,Tablet
148,Xiaomi Pad 6s Pro 12.4in 8/256 GB Garansi Resmi 15 Bln,7998000,0,0,Bandung,HAKACELL,0.0,0,0,Tablet
149,Xiaomi Pad 6s Pro [8/256 GB] Garansi Resmi Xiaomi Indonesia,7799000,0,0,Jakarta Barat,duniagadgetku,0.0,0,0,Tablet
150,Xiaomi Pad 6s Pro 8/256 Garansi Resmi Indonesia,7715000,0,0,Jakarta Utara,Vote VIP,0.0,0,0,Tablet
151,Xiaomi Pad 6S Pro 12.4 Wifi 8/256GB Android,7999000,0,0,Semarang,Hape Joss,0.0,0,0,Tablet
152,Xiaomi PAD 5 - 6/256GB - Qualcomm Snapdragon 860,3990000,0,0,Jakarta Utara,Xiaovv Official Store,0.0,0,0,Tablet
153,Xiaomi Pad 6S Pro 8/256 (12.4) Wifi Only Garansi Resmi Official,7775000,0,0,Jakarta Pusat,PS.ONLINE OFFICIAL STORE,0.0,2 ,0,Tablet
154,Xiaomi Pad 6S Pro 8/256GB [ Garansi Resmi Xiaomi],7999000,0,0,Surabaya,Planet Gadget,0.0,0,0,Tablet
155,Xiaomi Mi Pad 6S Pro WiFi Only 8/256GB Garansi Resmi Xiaomi,7799000,0,0,Jakarta Pusat,Senjaya Selindo,0.0,0,0,Tablet
156,"Xiaomi Pad 6S Pro 12,4"" 8/256GB WiFi - Grs resmi Xiaomi",7769000,0,0,Jakarta Timur,Pluto sellular,0.0,0,0,Tablet
157,"Xiaomi Pad 6 (8GB/256GB) | Snapdragon 870 Layar 11"" WQHD+ 8840mAh",4899000,0,0,Jakarta Utara,NINETYGO OFFICIAL STORE,0.0,0,0,Tablet
158,Xiaomi Pad 6S Pro 8/256GB 12.4'' Garansi Resmi Xiaomi Indonesia 1 Tahun,7999000,0,0,Jakarta Barat,36shop,0.0,0,0,Tablet
159,"Xiaomi Pad 6 (8GB/256GB) | Snapdragon 870 Layar 11"" WQHD+ 8840mAh",4899000,0,0,Jakarta Utara,Xiaovv Official Store,0.0,0,0,Tablet
160,Xiaomi Pad 6s Pro 8/256GB 8GB RAM 256GB Garansi Resmi,8999999,7892999,1107000,Jakarta Pusat,Onestop Gaming,0.0,50,1,Tablet
161,Xiaomi Pad 6s Pro 8GB/256GB Garansi Resmi,8999999,7892999,1107000,Jakarta Pusat,A-Trinity Komputer,0.0,0,0,Tablet
162,"Xiaomi Pad 6 (8GB/256GB) | Snapdragon 870 Layar 11"" WQHD Garansi Resmi",5499999,4806999,693000,Jakarta Pusat,Onestop Gaming,0.0,30,1,Tablet
163,Xiaomi redmi Pad SE 4/128GB Qualcomm Snapdragon 680 | 8000 mAh Garansi Resmi Xiomi Indonesia 12Bulan,2499000,2299000,200000,Jakarta Selatan,Kenken Official,0.0,0,0,Tablet
164,Xiaomi Pad 6s Pro Ram 8/256gb Garansi Resmi,7705000,0,0,Kediri,Garden Cell Official,0.0,1 ,0,Tablet
165,XIAOMI MI PAD 6S PRO 8/256 GB GARANSI RESMI TERMURAH,8099000,7843200,255800,Surabaya,Hapemall.id,0.0,0,0,Tablet
166,Xiaomi Pad 6S Pro 12.4 inch 8/256 GB - Garansi Resmi Xiaomi Indonesia,8199000,7505000,694000,Jakarta Utara,Universe Store,0.0,0,0,Tablet
167,Xiaomi Pad 6s Pro 12.4 inch 8/256 GB Garansi Resmi,7868000,0,0,Jakarta Pusat,Gudang-HP,0.0,0,0,Tablet
168,Xiaomi Pad 6S Pro 12.4 Inch 8/256GB -Graphite Gray  Garansi Resmi,7999000,0,0,Denpasar,CELLULAR-WORLD,0.0,0,0,Tablet
169,Xiaomi Pad 6S Pro 12.4 Inch 8/256GB -Graphite Gray Bundling Package Garansi Resmi,10597000,0,0,Denpasar,CELLULAR-WORLD,0.0,0,0,Tablet
170,XIAOMI PAD 6S PRO 8/256 GB GARANSI RESMI XIAOMI 6S PRO 8/256 GB - PAD 6S PRO,9499000,7999000,1500000,Tangerang,STR-STORE,5.0,1 ,0,Tablet
171,Xiaomi Pad 6s Pro 8GB/256GB Garansi Resmi Xiaomi Indonesia,7999000,0,0,Medan,INTIKOM STORE,5.0,2 ,0,Tablet
172,Xiaomi Pad 6s Pro 12.4  8GB/256GB WIFI,7749000,0,0,Jakarta Pusat,MII Store,5.0,1 ,0,Tablet
173,Xiaomi Pad 6S Pro 12.4 8GB/256GB Garansi Resmi,7899000,0,0,Jakarta Pusat,Indokom Store,0.0,0,0,Tablet
174,"XIAOMI Mi Pad 6S Pro Chipset Snapdragon® 8 Gen 2 Layar 3K 12,4""",7999000,0,0,Kab. Sleman,promodazzle,0.0,0,0,Tablet
175,Xiaomi Pad 6s Pro 8/256gb Garansi Resmi,7850000,0,0,Bekasi,Ori Selular,5.0,5 ,0,Tablet
176,Xiaomi redmi pad SE WIFI RAM 4GB/128GB Original Resmi,2299000,0,0,Makassar,Super Laris IT,0.0,1 ,0,Tablet
177, Xiaomi Pad 6S Pro 12.4 8/256 GB - Garansi Resmi,7999000,7458000,541000,Jakarta Timur,Wahana Selular,5.0,12 ,0,Tablet
178,MI Pad 6s Pro 8/256 GB Garansi Resmi Xiaomi (INSTAN),7999000,0,0,Malang,Meteor Cell Official Store,5.0,2 ,0,Tablet
179,Xiaomi Pad 6S Pro 12.4 RAM 8/256GB Chipset Snapdragon 8 Gen2 10.000mAh 120W HyperCharge - Gray,7999000,0,0,Bandung,Rajaponsel Official,0.0,0,0,Tablet
180,NEW Xiaomi 14 5G Garansi Resmi Indonesia 1 Tahun,11999000,0,0,Surabaya,GoodPonsel,0.0,0,0,Tablet
181,"Xiaomi Pad 6S Pro 12.4"" inch 8/256 Ram 8GB Rom 256 GB Garansi Resmi",8999000,7599500,1399500,Bekasi,Angel Phone Shop,0.0,0,0,Tablet
182,"Xiaomi Pad 6S Pro 12.4"" inch 8/256 Ram 8GB Rom 256 GB Garansi Resmi",8999000,7599500,1399500,Bekasi,PREMIUM OFFICIAL STORE,5.0,3 ,0,Tablet
183,"Xiaomi Pad 6S Pro 12.4"" inch 8/256 Ram 8GB Rom 256 GB Garansi Resmi",8999000,7599500,1399500,Bekasi,Shadow Gold,5.0,3 ,0,Tablet
184,"Xiaomi Pad 6s Pro 12.4 (RAM 8GB, ROM 256GB, Snapdragon 8 Gen 2)",7999000,0,0,Malang,TIGA PUTRA HP CENTER,5.0,4 ,0,Tablet
185,Xiaomi Pad 6s Pro 8/256 Garansi Resmi Tam,8499000,7457000,1042000,Jakarta Selatan,Ini Toko Budi,5.0,2 ,0,Tablet
186,Xiaomi Pad 6s Pro 8/256GB 8GB RAM 256GB Garansi Resmi,8999000,7600000,1399000,Jakarta Pusat,Global Teleshop,5.0,3 ,0,Tablet
187,Xiaomi Pad 6S Pro Tablet Garansi Resmi Original 8/256 RAM 8GB ROM 256GB - Gray,7999000,0,0,Denpasar,Diamond Handphone Bali,5.0,2 ,0,Tablet
188,"Xiaomi Pad 6s Pro 8/256GB 12.4"" SD 8 Gen 2 Mi Pad Garansi Resmi",8999000,7402000,1597000,Jakarta Pusat,Distributor Ponsel,5.0,100,1,Tablet
189,"Xiaomi Pad 6S Pro 12.4"" inch 8/256 GB Garansi Resmi ",8499000,7402000,1097000,Jakarta Pusat,Digitalisme,5.0,100,1,Tablet
190,Xiaomi Pad 6S Pro 8|256GB 12.4 Inch Garansi Resmi,7999000,0,0,Balikpapan,Andalas Cellular Bpn,5.0,3 ,0,Tablet
191,Xiaomi redmi pad SE WIFI RAM 4GB/128GB Garansi Resmi,2299000,0,0,Makassar,Super Laris IT,5.0,3 ,0,Tablet
192,XIAOMI PAD 6S Pro 12.4 Inch 8/256 Ram 8GB Internal 256GB Garansi Resmi,7769000,0,0,Jakarta Pusat,Kreasindo Online,5.0,3 ,0,Tablet
193,Xiaomi Pad 6s Pro 8/256GB SD 8 Gen 2 Mi Pad Wifi Only Garansi Resmi,8999000,7402000,1597000,Jakarta Pusat,Digitech Mall,5.0,24 ,0,Tablet
194,Xiaomi Pad 6s Pro 8GB/256GB,8999000,7600000,1399000,Jakarta Pusat,OKESHOP,5.0,30,1,Tablet
195,Xiaomi Pad 6S Pro 12.4 8+256GB Original Garansi Resmi 1 Tahun,7999000,0,0,Malang,Tube Gadget,0.0,0,0,Tablet
196,Xiaomi Pad 6S Pro 12.4 8+256GB Original Garansi Resmi 1 Tahun,7999000,0,0,Surabaya,TOPSELL OFFICIAL,5.0,6 ,0,Tablet
197,Xiaomi Pad 6S Pro 12.4 8+256GB Original Garansi Resmi 1 Tahun,7999000,0,0,Malang,Pelengkapmu Accecories,0.0,0,0,Tablet
198,Official Xiaomi Pad 6S Pro 12.4,7999000,0,0,Kab. Tangerang,Xiaomi Official Store,4.9,100,1,Tablet
199,Xiaomi redmi pad SE WIFI RAM 4GB/128GB,2299000,0,0,Makassar,Super Laris IT,5.0,12 ,0,Tablet
200,"TABLET XIAOMI PAD 6 | SNAPDRAGON 870 8/256GB 11"" WQHD",4899000,0,0,Surabaya,ggstoresby,5.0,1 ,0,Tablet
201,Xiaomi Redmi Pad Se 4/128 GB Garansi resmi,2099000,0,0,Surabaya,TOPSELL OFFICIAL,5.0,1 ,0,Tablet
202,Xiaomi Pad 6 (8GB/256GB) with Xiaomi Pad 6 Keyboard,6999000,5869000,1130000,Jakarta Timur,ARENA_IT,0.0,0,0,Tablet
203,Xiaomi Mi Pad 6 8/256GB Garansi Resmi Indonesia,4999000,0,0,Surabaya,Apollo_Gadget_Store,0.0,0,0,Tablet
204,Xiaomi Mi Pad 6 8/256 Garansi Resmi Tam New,5499000,4541000,958000,Jakarta Selatan,Ini Toko Budi,4.9,1rb,1,Tablet
205,"Xiaomi Redmi Pad SE 4/128 GB Garansi Resmi 4 128GB not pad mini - Grey, Promo",2999000,2040000,959000,Jakarta Pusat,Digitalisme,5.0,100,1,Tablet
206,"Xiaomi Redmi Pad SE 4/128GB Garansi Resmi not Pad 5 Pad 6 Redmi Pad - 4/128GB PROMO, Non Bundle",3499000,2040000,1459000,Jakarta Pusat,Digitech Mall,5.0,250,1,Tablet
207,Xiaomi Pad 6 8GB/256GB Garansi Resmi,5199000,4588000,611000,Jakarta Pusat,OKESHOP,5.0,1rb,1,Tablet
208,Xiaomi Pad 6s Pro 8/256GB 8GB RAM 256GB Garansi Resmi - Promo,8999000,7600000,1399000,Jakarta Pusat,Global Teleshop,5.0,3 ,0,Tablet
209,Xiaomi Redmi Pad 6/128GB Garansi Resmi Not Xiaomi Pad 5,4500000,3186000,1314000,Jakarta Pusat,Digitalisme,4.9,500,1,Tablet
210,Xiaomi Redmi Pad 6/128Gb Garansi Resmi Tam New,3599000,0,0,Jakarta Selatan,Ini Toko Budi,0.0,750,1,Tablet
211,"Xiaomi Pad 6 8GB/256GB Snapdragon 870 Layar 11"" WQHD",4942000,0,0,Jakarta Utara,PS Enterprise Official,0.0,0,0,Tablet
212,Xiaomi Redmi Pad SE 4/128 GB Garansi resmi,2299000,0,0,Jakarta Utara,PS Enterprise Official,0.0,1 ,0,Tablet
213,Xiaomi Redmi Note 12 Pro 5G 8/256GB Garansi Resm,3889000,0,0,Jakarta Utara,PS Enterprise Official,0.0,0,0,Tablet
214,Xiaomi Redmi A3 4/128GB - Garansi Resmi,1199000,0,0,Banjarmasin,Gadget Mart,4.7,6 ,0,Tablet
215,Xiaomi Mi Pad 6 8GB 256GB Garansi Resmi Smart Tablet Tab,5999000,4907000,1092000,Jakarta Utara,Oriloka Shop,4.6,17 ,0,Tablet
216,Xiaomi Redmi Pad SE 4/128GB Garansi Resmi Not Mi Pad 5 ,2599000,2162999,436001,Jakarta Pusat,A-Trinity Komputer,5.0,3 ,0,Tablet
217,XIAOMI MI PAD 6 8/256 GB GARANSI RESMI XIAOMI INDONESIA,4899000,0,0,Surabaya,Level99ID,5.0,2 ,0,Tablet
218,xiaomi redmi pad se 4/128 gb wifi only garansi resmi,2090000,0,0,Surabaya,SRITICELL OFFICIAL,5.0,40,1,Tablet
219,Xiaomi Redmi Pad SE 4/128GB,2277000,0,0,Jakarta Utara,Myclub,0.0,0,0,Tablet
220,Xiaomi Pad 6 8/256GB,4982000,0,0,Jakarta Utara,Myclub,0.0,0,0,Tablet
221,Xiaomi Pad 6 8/256GB Snapdragon 870 Battery 8840mAh Garansi Resmi,1000,0,0,Jakarta Pusat,Doran Gadget Makassar,0.0,0,0,Tablet
222,Xiaomi Mi pad 6 8/256,4999000,0,0,Cirebon,Tele Ring,0.0,0,0,Tablet
223,Xiaomi Pad 6 8/256 Garansi Resmi,4999000,0,0,Jakarta Pusat,ACS,0.0,0,0,Tablet
224,Xiaomi Redmi Pad SE 4/128GB,2199000,0,0,Malang,alibabastore.id,5.0,6 ,0,Tablet
225,Xiaomi Redmi Pad 6/128GB,3464000,0,0,Jakarta Utara,Myclub,0.0,0,0,Tablet
226,Xiaomi Mi Pad 6 8/256 Garansi Resmi Tam,4899000,0,0,Jakarta Selatan,Ini Toko Budi,5.0,1 ,0,Tablet
227,Xiaomi Mi Pad 6 8/256GB - Garansi Resmi,4786000,0,0,Jakarta Pusat,Pandawatiga,5.0,9 ,0,Tablet
228,"Xiaomi Redmi Pad SE 4/128GB Layar 11"" FHD+ NOT MiPad 5 Garansi Resmi",3299000,2299000,1000000,Jakarta Barat,HangOn Official Store,0.0,0,0,Tablet
229,Xiaomi MIPad 6 Ram 8GB Internal 256GB Garansi Resmi,6000000,4875000,1125000,Jakarta Pusat,tokoJBC,0.0,1 ,0,Tablet
230,Xiaomi MIPad 6 Ram 8GB Internal 256GB Garansi Resmi,5000000,4875000,125000,Jakarta Pusat,tokobaru_official,0.0,0,0,Tablet
231,Xiaomi mipad se Mi pad SE ram 4/128Gb Garansi resmi,2299000,0,0,Tangerang,Bintang Terang Cell,5.0,1 ,0,Tablet
232,Xiaomi Pad 6 RAM 8/256GB Garansi Resmi,4999000,0,0,Tangerang,Bintang Terang Cell,0.0,0,0,Tablet
233,Xiaomi Redmi Pad SE RAM 4/128GB Garansi Resmi,2499000,0,0,Tangerang,Bintang Terang Cell,0.0,0,0,Tablet
234,Xiaomi Redmi Pad SE Wifi RAM 4/128GB Garansi Resmi,2375000,0,0,Bandung,Rajaponsel Official,5.0,4 ,0,Tablet
235,XIAOMI MI PAD 6 8/256 GB GARANSI RESMI,5200000,4575000,625000,Jakarta Pusat,Q-Store Pedia,5.0,100,1,Tablet
236,"Xiaomi Pad 6 (8GB/256GB) | Snapdragon 870 Layar 11"" WQHD",5999000,4969000,1030000,Jakarta Timur,ARENA_IT,5.0,1 ,0,Tablet
237,Xiaomi Pad 6 8/256GB Tablet 11 inch RAM 8GB 256GB,4943000,0,0,Jakarta Barat,Golden Mouse,5.0,1 ,0,Tablet
238,Xiaomi Pad 6 8/256GB Tablet 11 inch RAM 8GB 256GB,4943000,0,0,Jakarta Barat,Twins Computer,0.0,0,0,Tablet
239,Xiaomi Pad 6 8/256GB Tablet 11 inch RAM 8GB 256GB,4943000,0,0,Jakarta Barat,Cemara Mas Indah,5.0,7 ,0,Tablet
240,Xiaomi Pad 6 8/256GB Tablet 11 inch RAM 8GB 256GB ,4943000,0,0,Jakarta Barat,Aquarius Official,0.0,0,0,Tablet
241,XIAOMI REDMI PAD SE - 4GB 128GB 4/128 - SNAPDRAGON 680 - GARANSI RESMI,2499000,0,0,Jakarta Utara,Shopyz ID,5.0,15 ,0,Tablet
242,Xiaomi Redmi Pad SE 4/128 GB Garansi Resmi 4 128GB not pad mini,2999000,2040000,959000,Jakarta Pusat,Digitalisme,5.0,100,1,Tablet
243,"Xiaomi Redmi Pad 6GB 128GB Tablet 10"" RAM 6GB Internal 128GB ",3434500,0,0,Surabaya,Surya Mitra Online,0.0,0,0,Tablet
244,"Xiaomi Redmi Pad 6GB 128GB Tablet 10"" RAM 6GB Internal 128GB ",3434500,0,0,Surabaya,Gaming Plus Store,0.0,0,0,Tablet
245,Xiaomi Redmi Pad 6/128GB MediaTek Helio G99 | 4 Speaker,3478000,0,0,Jakarta Barat,Aquarius Official,0.0,0,0,Tablet
246,Xiaomi Redmi Pad 6/128GB MediaTek Helio G99 | 4 Speaker,3478000,0,0,Jakarta Barat,Twins Computer,0.0,0,0,Tablet
247,Xiaomi Redmi Pad 6/128GB MediaTek Helio G99 | 4 Speaker,3478000,0,0,Jakarta Barat,Golden Mouse,0.0,0,0,Tablet
248,Xiaomi Redmi Pad 6/128GB MediaTek Helio G99 | 4 Speaker,3478000,0,0,Jakarta Barat,Cemara Mas Indah,0.0,0,0,Tablet
249,Xiaomi Pad 6 8/256 Ram 8GB Rom 256GB Garansi Resmi,5199000,0,0,Bekasi,Angel Phone Shop,5.0,4 ,0,Tablet
250,Xiaomi Pad 6 8/256 Ram 8GB Rom 256GB Garansi Resmi,5199000,0,0,Bekasi,PREMIUM OFFICIAL STORE,0.0,0,0,Tablet
251,Xiaomi Pad 6 8/256GB Tablet 11 inch RAM 8GB 256GB Tab Android,5199000,4949000,250000,Jakarta Pusat,SUPER_GADGET,5.0,100,1,Tablet
252,Xiaomi Mi Pad 6 8/256 Gb Garansi Resmi,4999000,4588500,410500,Jakarta Pusat,Senjaya Selindo,5.0,100,1,Tablet
253,Xiaomi Redmi Pad SE 4/128GB,2499000,2030500,468500,Jakarta Pusat,jikalaku,5.0,250,1,Tablet
254,Xiaomi Redmi Pad SE 4/128 GB Garansi Resmi,2250000,2052000,198000,Jakarta Pusat,PS.ONLINE OFFICIAL STORE,5.0,1rb,1,Tablet
255,Xiaomi Pad 6 ram 8/256 GB Garansi Resmi,5113000,0,0,Jakarta Pusat,PS.ONLINE OFFICIAL STORE,5.0,3 ,0,Tablet
256,Xiaomi Redmi Pad SE 4/128GB Garansi Resmi,2399000,2023500,375500,Jakarta Pusat,Pandawatiga,4.9,250,1,Tablet
257,Xiaomi Pad 6 8GB/256GB Garansi Resmi Xiaomi Indonesia,4950000,0,0,Medan,INTIKOM STORE,5.0,3 ,0,Tablet
258,Tablet Xiaomi Redmi Pad 6/128GB Graphite Grey | Silver Garansi Resmi,3378000,0,0,Jakarta Pusat,Studio Ponsel,5.0,4 ,0,Tablet
259,Xiaomi Mi Pad [ 8GB / 256GB ] - Garansi Resmi,4999000,0,0,Jakarta Pusat,Gadhet-Holic,0.0,0,0,Tablet
260,"Xiaomi Pad 6 8GB/256GB Snapdragon 870 Layar 11"" 8840mAh ",4909000,0,0,Surabaya,Doran Gadget Official Bandung,0.0,0,0,Tablet
261,NEW Xiaomi Pad 6 8/256GB Bergaransi Resmi Indonesia 1 Tahun,4999000,0,0,Kab. Gianyar,GoodPonsel,5.0,1 ,0,Tablet
262,Xiaomi Redmi Pad 6/128GB| 8/256GB New Original - Garansi Resmi,3439000,0,0,Jakarta Pusat,Doran Gadget Official Bandung,0.0,1 ,0,Tablet
263,Xiaomi Pad 6 8/256GB (11 inch) Snapdragon 870 - Garansi Resmi ,5000000,0,0,Surabaya,tokolasvegas,5.0,7 ,0,Tablet
264,"Xiaomi Pad 6 8GB/256GB Snapdragon 870 Layar 11"" 8840mAh -Garansi Resmi",5021500,0,0,Jakarta Pusat,Doran Gadget Official Store,0.0,2 ,0,Tablet
265,Xiaomi Redmi Pad Wifi RAM 6/128GB Garansi Resmi,3499000,0,0,Bandung,Rajaponsel Official,0.0,0,0,Tablet
266,Xiaomi Redmi Pad SE 11 Inch 4GB 128GB 90HZ Garansi Resmi,2999000,2199000,800000,Jakarta Utara,Mibo Official Store,4.7,30,1,Tablet
267,Xiaomi Mi Pad 6 8/256GB Mi Pad 6 Pro Garansi Resmi Not Mi Pad 5,5699000,4581000,1118000,Jakarta Pusat,Distributor Ponsel,4.9,100,1,Tablet
