,product_name,product_full_price,product_off_price,product_discount,shop_loc,shop_name,avg_rating,sold,sold_is_more,category_name
268,Xiaomi Redmi Pad SE 4/128GB Garansi Resmi Redmi Pad SE Not Mi Pad5,2899000,2055000,844000,Jakarta Pusat,Distributor Ponsel,4.9,500,1,Tablet
269,XIAOMI REDMI PAD SE 4/128 GB GARANSI RESMI XIAOMI INDONESIA TAB XIAOMI,2099000,0,0,Jakarta Barat,BintangTimurSelindo,0.0,1 ,0,Tablet
270,Xiaomi Redmi A3 4/128 GB Garansi Resmi 4+4 128 GB Black Blue not a2,1390000,1112000,278000,Jakarta Pusat,Digitalisme,5.0,100,1,Handphone
271,Xiaomi Redmi 13C 4/128 GB 6/128 GB 8/256 GB Garansi Resmi,1990000,1425000,565000,Jakarta Pusat,OKESHOP,5.0,500,1,Handphone
272,Xiaomi Redmi Note 13 Pro+ 5G 12/512 8/256 GB Garansi Resmi not 12 pro,4290000,3500000,790000,Jakarta Pusat,Digitalisme,4.9,100,1,Handphone
273,Xiaomi Redmi A3 4/128 GB 4/64 GB Garansi Resmi Redmi A3 Not A1 A2 ,1990000,1348000,642000,Jakarta Pusat,Distributor Ponsel,5.0,500,1,Handphone
274,Xiaomi Redmi Note 12 8/128GB 6/128GB Garansi Resmi Redmi 12 Not 11 Pro,3090000,1828000,1262000,Jakarta Pusat,Digitalisme,4.9,750,1,Handphone
275,XIAOMI REDMI 13 8/256 8/128 GB RAM 8GB + 8GB ROM 256GB & 128GB RESMI,2100000,0,0,Bekasi,JJ SHOP PEDIA 2,0.0,0,0,Handphone
276,Xiaomi Redmi Note 13 Pro 5G 12/512 Ram 8GB Rom 512GB Garansi Resmi,4950000,0,0,Bekasi,Angel Phone Shop,0.0,0,0,Handphone
277,Xiaomi Redmi Note 13 5G 8/256 GB Garansi Resmi,2975000,0,0,Bandung,MetaCore,0.0,0,0,Handphone
278,XIAOMI MI 13T 12/256GB GARANSI RESMI XIAOMI INDONESIA - Hijau,7099000,0,0,Medan,Omega Premium Store,0.0,0,0,Handphone
279,XIAOMI 13T 12GB 256GB 12/256 Garansi Resmi,7499000,0,0,Jakarta Timur,Kumparan Cellular,0.0,0,0,Handphone
280,Redmi Note 13 4G 8/128 GB Garansi Resmi Xiaomi (INSTAN),2499000,2399000,100000,Malang,Meteor Cell Official Store,0.0,0,0,Handphone
281,Xiaomi Redmi Note 13 8GB/128GB - Garansi Resmi,2500000,0,0,Surabaya,tokolasvegas,0.0,0,0,Handphone
282,Xiaomi Redmi Note 13 4G 8/128GB Garansi Resmi,2399000,0,0,Denpasar,CELLULAR-WORLD,0.0,0,0,Handphone
283,Xiaomi Redmi Note 13 Pro 5G 8/512 GB Garansi Resmi 15 Bln,4998000,4898000,100000,Bandung,HAKACELL,0.0,0,0,Handphone
284,Xiaomi Redmi Note 13 Pro+ 5G 12/512 GB Garansi Resmi,5877000,0,0,Bandung,Antaboga Phone,0.0,0,0,Handphone
285,Xiaomi Redmi A3 4/128GB Garansi Resmi,1990000,1135000,855000,Jakarta Pusat,OKESHOP,4.9,100,1,Handphone
286,Xiaomi 14 5G [12/256 GB] Garansi Resmi Xiaomi Indonesia,12900000,11115000,1785000,Jakarta Barat,duniagadgetku,5.0,8 ,0,Handphone
287,Xiaomi Redmi 10 5G Smartphone (6/128GB) Garansi Resmi,2699000,1669000,1030000,Jakarta Pusat,Global Teleshop,5.0,100,1,Handphone
288,Xiaomi Redmi A3 4+128GB Original Garansi Resmi 15 Bulan,1290000,1189000,101000,Malang,Pelengkapmu Accecories,5.0,6 ,0,Handphone
289,Xiaomi Redmi A3 Smartphone 4/128Gb Garansi Resmi,1490000,1130000,360000,Jakarta Pusat,Global Teleshop,5.0,60,1,Handphone
290,Xiaomi Redmi Note 13 Pro Plus 5G [12GB/ 512GB/ Garansi Resmi],5999000,0,0,Jakarta Barat,FONEL,0.0,0,0,Handphone
291,Xiaomi Redmi Note 13 Pro 5G [12GB/ 512GB/ Garansi Resmi],5249000,0,0,Jakarta Barat,FONEL,0.0,0,0,Handphone
292,Xiaomi Redmi Note 13 [8GB/ 256GB/ Garansi Resmi],2799000,0,0,Jakarta Barat,FONEL,0.0,0,0,Handphone
293,Xiaomi Redmi Note 13 [8GB/ 128GB/ Garansi Resmi],2499000,0,0,Jakarta Barat,FONEL,0.0,0,0,Handphone
294,Xiaomi Redmi Note 13 5G [8GB/ 256GB/ Garansi Resmi],3199000,0,0,Jakarta Barat,FONEL,0.0,0,0,Handphone
295,Xiaomi Redmi Note 13 Pro+ 5G 12/512 GB Garansi Resmi,5876000,0,0,Bandung,MetaCore,0.0,0,0,Handphone
296,Xiaomi Redmi Note 13 Pro 5G 8/256 & 12/512 GB Garansi Resmi,4410000,0,0,Bandung,MetaCore,0.0,0,0,Handphone
297,Xiaomi Redmi Note 13 Pro 5G 12/512GB,4999000,0,0,Semarang,Sinar Mas Selluler CLsmg,0.0,0,0,Handphone
298,Xiaomi Redmi Note 13 Pro 8/256 GB Garansi Resmi,3755000,0,0,Bandung,MetaCore,0.0,0,0,Handphone
299,Xiaomi Redmi Note 13 - Garansi Resmi,2490000,0,0,Jakarta Pusat,Point2000,0.0,0,0,Handphone
300,Xiaomi Redmi Note 13 Pro 8/256GB - Garansi Resmi,3799000,0,0,Jakarta Pusat,Point2000,0.0,0,0,Handphone
301,Xiaomi Redmi Note 13 pro 5G - Garansi Resmi,4390000,0,0,Jakarta Pusat,Point2000,0.0,0,0,Handphone
302,Xiaomi Redmi Note 13 5G 8/256GB - Garansi Resmi,3199000,0,0,Jakarta Pusat,Point2000,0.0,0,0,Handphone
303,XIAOMI POCO C65 8/256 GB GARANSI RESMI XIAOMI INDONESIA TERMURAH,1899000,1692300,206700,Surabaya,Hapemall.id,0.0,2 ,0,Handphone
304,XIAOMI POCO C65 6/128 GB GARANSI RESMI XIAOMI INDONESIA TERMURAH,1699000,1499200,199800,Surabaya,Hapemall.id,0.0,0,0,Handphone
305,Xiaomi 14 12/256GB 5G Garansi Resmi,11999000,0,0,Malang,alibabastore.id,0.0,0,0,Handphone
306,Xiaomi Pocophone C65 6/128GB | 8/256GB 6.74 Inch Garansi Resmi,1599000,0,0,Balikpapan,Andalas Cellular Bpn,5.0,2 ,0,Handphone
307,Xiaomi Redmi Note 13 4G - 5G 8/256GB 5000mAh Garansi Resmi Xiaomi 12 Bulan,2690000,2490000,200000,Jakarta Selatan,Kenken Official,0.0,0,0,Handphone
308,"Xiaomi Redmi Note 13 Pro+ 5G | Layar AMOLED 1,5K 120 Hz - Black 12+512G Garansi Resmi xiaomi 12 BULAN",6199000,6050000,149000,Jakarta Selatan,Kenken Official,0.0,0,0,Handphone
309,Xiaomi Redmi 12 8/128GB | 8/256GB | MediaTek Helio G88 | MIUI 14 berbasis Android 13 | Garansi Resmi xiaomi  12 Bulan,2290000,1770000,520000,Jakarta Selatan,Kenken Official,0.0,0,0,Handphone
310,Xiaomi Redmi 13C 6/128GB & 8/256GB MediaTek Helio G85 Garansi Resmi Indonesia 12 Bulan,1590000,1550000,40000,Jakarta Selatan,Kenken Official,0.0,1 ,0,Handphone
311,Xiaomi Redmi Note 13 Pro Plus 5G - Garansi Resmi,5999000,0,0,Jakarta Pusat,Point2000,0.0,0,0,Handphone
312,Redmi Note 13 Pro 5G Ram 12/512 GB Garansi Resmi Xiaomi (INSTAN),4999000,0,0,Malang,Meteor Cell Official Store,0.0,2 ,0,Handphone
313,XIAOMI Pad 6S Pro 8/256GB - Garansi Resmi,7999000,0,0,Banjarmasin,Gadget Mart,0.0,0,0,Handphone
314,Xiaomi Poco F6 Pro 5G 12/256 GB 8/256 GB Garansi RESMI not F5,7990000,6490000,1500000,Jakarta Pusat,Digitech Mall,0.0,1 ,0,Handphone
315,Xiaomi Poco X5 5G NFC 6/128 GB Garansi Resmi,2200000,0,0,Jakarta Pusat,PS.ONLINE OFFICIAL STORE,0.0,2 ,0,Handphone
316,Xiaomi 14 12/256GB [Garansi Resmi Xiaomi],11999000,0,0,Surabaya,Planet Gadget,0.0,0,0,Handphone
317,Xiaomi Poco X5 5G [ 6/128GB ] Garansi Resmi,2210000,0,0,Jakarta Pusat,Scorpio Electro,0.0,27 ,0,Handphone
318,Xiaomi Poco M5s 4/64 & 6/128 GB Garansi Resmi,1255000,0,0,Bandung,MetaCore,5.0,4 ,0,Handphone
319,"Xiaomi Redmi Pad 6/128GB Layar 10,61'' 2K Garansi Resmi",6998000,3499000,3499000,Jakarta Barat,HangOn Official Store,0.0,0,0,Handphone
320,Xiaomi Redmi Note 13 Pro 5G 12/512GB Snapdragon 7s Gen 2 | 200MP Camera - Garansi Resmi,5099000,0,0,Surabaya,tokolasvegas,5.0,3 ,0,Handphone
321,Xiaomi Redmi Note 13 Pro 5G 12/512GB Garansi Resmi Xiaomi,4990000,4600000,390000,Jakarta Pusat,Senjaya Selindo,0.0,0,0,Handphone
322,Xiaomi Poco C65 NFC 16GB 256GB (8+8/256) + 12GB 128GB (6+6/128) New Original Garansi Resmi,1610000,0,0,Jakarta Utara,CA Shop,0.0,13 ,0,Handphone
323,Xiaomi REDMI NOTE 13 LTE 8/128 GB Garansi Resmi,2190000,0,0,Jakarta Pusat,PS.ONLINE OFFICIAL STORE,5.0,19 ,0,Handphone
324,Xiaomi 14 5G 12/256 Garansi Resmi Xiaomi Indonesia ,11699000,0,0,Jakarta Utara,Prince Gadget Indonesia,0.0,0,0,Handphone
325,XIAOMI REDMI NOTE 13 PRO 5G 12/512 GB GARANSI RESMI ,4890000,0,0,Tangerang,angel 19,0.0,0,0,Handphone
326,Xiaomi Poco M5S NFC [ 4/64GB ] Garansi Resmi,1890000,1160000,730000,Jakarta Pusat,Scorpio Electro,5.0,30,1,Handphone
327,Xiaomi Redmi Note 13 4G 8/128GB 8/256GB 5G 8/256GB,2490000,2320000,170000,Tangerang,Myfon Teleshop Official,0.0,0,0,Handphone
328,XIAOMI REDMI NOTE 13 PRO 5G 12/512 GARANSI RESMI XIAOMI INDONESIA TERMURAH,5099000,4848500,250500,Surabaya,Hapemall.id,0.0,1 ,0,Handphone
329,Xiaomi REDMI NOTE 13 PRO 5G 12/512 Garansi Resmi,4990000,4570000,420000,Jakarta Pusat,PS.ONLINE OFFICIAL STORE,5.0,28 ,0,Handphone
330,Xiaomi Redmi Note 13 Pro 5G 12/512GB - Garansi Resmi,4860000,0,0,Jakarta Timur,ucell cempaka,0.0,0,0,Handphone
331,XIAOMI REDMI NOTE 13 PRO 5G 12/512 GB GARANSI RESMI XIAOMI NOTE 13 PRO 5G 12/512 GB XIAOMI REDMI NOTE 13 PRO 5G,5790000,4900000,890000,Tangerang,STR-STORE,5.0,2 ,0,Handphone
332,Xiaomi Redmi Note 13 8/128 Garansi Resmi Xiaomi Indonesia,2345000,0,0,Jakarta Utara,Vote VIP,0.0,0,0,Handphone
333,Xiaomi Poco X6 Pro 5G 12/512GB Garansi Resmi,5145000,0,0,Kediri,Garden Cell Official,5.0,5 ,0,Handphone
334,Xiaomi Pad 6S Pro 12.4 - 8/256GB - GARANSI RESMI XIAOMI INDONESIA,8880000,0,0,Bandung,Smile Mobile Phone Shop,0.0,0,0,Handphone
335,Xiaomi Redmi Note 13 Pro 5G 12GB/512GB Garansi Resmi Indonesia,4999000,0,0,Medan,INTIKOM STORE,5.0,4 ,0,Handphone
336,Xiaomi Redmi Note 13 Pro 8/256 GB Garansi Resmi,3750000,0,0,Bandung,Antaboga Phone,0.0,0,0,Handphone
337,Xiaomi Redmi Note 13 6/128 8/128 & 8/256 GB,2390000,0,0,Bandung,MetaCore,0.0,0,0,Handphone
338,XIAOMI PAD 6S PRO 8/256 GB RAM 8GB ROM 256GB GARANSI RESMI,7990000,0,0,Bekasi,JJ SHOP PEDIA 2,5.0,1 ,0,Handphone
339,Xiaomi Redmi Note 13 5G 8/256Gb Garansi Resmi Tam,3390000,2770000,620000,Jakarta Selatan,Ini Toko Budi,0.0,1 ,0,Handphone
340,Xiaomi Redmi A3 4/128 GB Garansi Resmi 4+4 128 GB Black Blue not a2,1390000,1112000,278000,Jakarta Pusat,Digitalisme,5.0,100,1,Handphone
341,Xiaomi Redmi A3 4/128 GB 4/64 GB Garansi Resmi Redmi A3 Not A1 A2 ,1990000,1348000,642000,Jakarta Pusat,Distributor Ponsel,5.0,500,1,Handphone
342,Xiaomi Redmi Note 13 Pro+ 5G 12/512 8/256 GB Garansi Resmi not 12 pro,4290000,3500000,790000,Jakarta Pusat,Digitalisme,4.9,100,1,Handphone
343,Xiaomi 14 5G [12/256 GB] Garansi Resmi Xiaomi Indonesia,12900000,11115000,1785000,Jakarta Barat,duniagadgetku,5.0,8 ,0,Handphone
344,Xiaomi Redmi 10 5G Smartphone (6/128GB) Garansi Resmi,2699000,1669000,1030000,Jakarta Pusat,Global Teleshop,5.0,100,1,Handphone
345,Xiaomi Redmi Note 13 4G 8/256Gb 8/128Gb Garansi Resmi Tam,2690000,0,0,Jakarta Selatan,Ini Toko Budi,0.0,0,0,Handphone
346,Xiaomi Redmi Note 13 4G 8/128GB New,2499000,0,0,Semarang,Sinar Mas Selluler CLsmg,5.0,2 ,0,Handphone
347,Xiaomi POCO M6 Pro LTE 8/256GB - Garansi Resmi,2840000,0,0,Jakarta Pusat,PS.ONLINE OFFICIAL STORE,5.0,28 ,0,Handphone
348,Xiaomi Poco M5s 4/64 Garansi Resmi Xiaomi Indonesia,1499000,0,0,Jakarta Pusat,PS.ONLINE OFFICIAL STORE,5.0,6 ,0,Handphone
349,Xiaomi Redmi Note 13 Pro 5G 12/512GB,4999000,0,0,Cimahi,Atlantic Cellular,0.0,1 ,0,Handphone
350,Xiaomi Redmi Note 13 Pro 5G 12/512GB 6.67 Inch Garansi Resmi - Black,4999000,0,0,Balikpapan,Andalas Cellular Bpn,5.0,2 ,0,Handphone
351,Xiaomi Redmi Note 13 Pro 5G 12/512 GB Garansi Resmi not 12 pro,5590000,4860000,730000,Jakarta Pusat,Digitalisme,5.0,100,1,Handphone
352,Xiaomi Redmi Note 13 Pro 5G 12/512GB - Garansi Resmi,5090000,4640000,450000,Jakarta Pusat,Pandawatiga,0.0,1 ,0,Handphone
353,Xiaomi Redmi Note 13 4G 8/128 Ram 8GB Rom 128GB Garansi Resmi,2330000,0,0,Bekasi,Angel Phone Shop,0.0,2 ,0,Handphone
354,Xiaomi Redmi Note 13 4G 8/128 Ram 8GB Rom 128GB Garansi Resmi,2490000,2330000,160000,Bekasi,PREMIUM OFFICIAL STORE,5.0,18 ,0,Handphone
355,Xiaomi Redmi A3 4+128GB Original Garansi Resmi 15 Bulan,1290000,1189000,101000,Malang,Pelengkapmu Accecories,5.0,6 ,0,Handphone
356,Xiaomi Redmi A3 Smartphone 4/128Gb Garansi Resmi,1490000,1130000,360000,Jakarta Pusat,Global Teleshop,5.0,60,1,Handphone
357,Xiaomi Redmi Note 12 Pro 5G Smartphone 8GB/256GB Garansi Resmi,4590000,3477000,1113000,Jakarta Pusat,Global Teleshop,5.0,80,1,Handphone
358,Xiaomi Redmi Note 13 4G 8/128 Ram 8GB Rom 128GB Garansi Resmi,2330000,0,0,Bekasi,Shadow Gold,0.0,2 ,0,Handphone
359,Xiaomi Redmi Note 13 Pro 5G - 12/512GB - GARANSI RESMI PT. XIAOMI,4840000,0,0,Bandung,Smile Mobile Phone Shop,0.0,3 ,0,Handphone
360,Xiaomi Redmi Note 13 8/128GB 6.67 Inch Garansi Resmi,2499000,2399000,100000,Balikpapan,Andalas Cellular Bpn,5.0,5 ,0,Handphone
361,Xiaomi Redmi Note 13 Pro 5G 12/512GB android,4999000,0,0,Semarang,Hape Joss,5.0,3 ,0,Handphone
362,Xiaomi Redmi Note 13 ram 8/128gb Garansi Resmi,2340000,0,0,Kediri,Garden Cell Official,5.0,23 ,0,Handphone
363,xiaomi redmi note 13 pro 5g ram 12/512gb garansi resmi,4820000,0,0,Kediri,Garden Cell Official,5.0,40,1,Handphone
364,Xiaomi Redmi Note 13 8/128 Garansi Resmi Xiaomi Indonesia,2345000,0,0,Jakarta Utara,Prince Gadget Indonesia,0.0,6 ,0,Handphone
365,Xiaomi Redmi Note 13 8/128GB - Garansi Resmi,2460000,0,0,Jakarta Timur,ucell cempaka,0.0,0,0,Handphone
366,Xiaomi Redmi Note 13 8/128 GB Garansi Resmi,2790000,2230000,560000,Jakarta Pusat,Gudang-HP,5.0,30,1,Handphone
367,Xiaomi Redmi Note 13 Pro 5G 12/512GB Garansi Resmi,4999000,0,0,Denpasar,CELLULAR-WORLD,0.0,4 ,0,Handphone
368,Xiaomi Redmi Note 13 8/128GB android,2499000,2399000,100000,Semarang,Hape Joss,0.0,1 ,0,Handphone
369,XIAOMI REDMI NOTE 13 8/128 GB GARANSI RESMI SUPPORT NFC,2345000,0,0,Tangerang,angel 19,5.0,12 ,0,Handphone
370,Xiaomi 14 5G 12/256GB,11999000,11649000,350000,Tangerang,Myfon Teleshop Official,5.0,2 ,0,Handphone
371,XIAOMI REDMI NOTE 13 PRO 5G 12/512 GB RAM 12GB ROM 512GB GARANSI RESMI,5490000,4650000,840000,Bekasi,JJ SHOP PEDIA 2,0.0,0,0,Handphone
372,Xiaomi Redmi Note 13 Pro 5G Garansi Resmi Original 12/512 RAM 12GB ROM 512GB,4999000,0,0,Denpasar,Diamond Handphone Bali,5.0,3 ,0,Handphone
373,Xiaomi Redmi Note 13 Garansi Resmi Original 8/128 RAM 8GB ROM 128GB,2399000,0,0,Denpasar,Diamond Handphone Bali,5.0,8 ,0,Handphone
374,XIAOMI REDMI NOTE 13 5G 8/256GB,3199000,0,0,Cirebon,Tele Ring,0.0,0,0,Handphone
375,XIAOMI REDMI NOTE 13 PRO 4G 8/256GB,3799000,0,0,Cirebon,Tele Ring,0.0,0,0,Handphone
376,XIAOMI REDMI NOTE 13 4G 8/256GB,2799000,0,0,Cirebon,Tele Ring,0.0,0,0,Handphone
377,XIAOMI REDMI NOTE 13 8/128 GB RAM 8GB ROM 128GB GARANSI RESMI,2590000,2220000,370000,Bekasi,JJ SHOP PEDIA 2,0.0,3 ,0,Handphone
378,Xiaomi Redmi Note 13 8/128 GB - Garansi Resmi,2350000,0,0,Jakarta Timur,Wahana Selular,0.0,1 ,0,Handphone
379,Xiaomi Redmi Note 13 8/128 - Garansi Resmi,2499000,0,0,Surabaya,Peace Cell Marina Online,0.0,0,0,Handphone
380,XIAOMI REDMI NOTE 13 8/128 GB GARANSI RESMI TERMURAH,2599000,2443800,155200,Surabaya,Hapemall.id,4.3,13 ,0,Handphone
381,Xiaomi Redmi Note 13 Pro 5G 12/512 - Garansi Resmi Xiaomi Indonesia,4999000,0,0,Surabaya,Peace Cell Marina Online,0.0,0,0,Handphone
382,Xiaomi REDMI NOTE 13 PRO 5G 12/512GB - Garansi Resmi,4990000,4600000,390000,Jakarta Timur,Wahana Selular,5.0,14 ,0,Handphone
383,Xiaomi Redmi Note 13 4G 8/128GB,2399000,0,0,Cimahi,Atlantic Cellular,0.0,0,0,Handphone
384,XIAOMI REDMI NOTE 13 8/128 GB GARANSI RESMI XIAOMI NOTE 13 NFC 8/128 GB REDMI NOTE 13 ,3190000,2220000,970000,Tangerang,STR-STORE,5.0,25 ,0,Handphone
385,Xiaomi Redmi Note 13 4G 8GB/128GB Garansi Resmi Xiaomi Indonesia,2399000,0,0,Medan,INTIKOM STORE,5.0,4 ,0,Handphone
386,Xiaomi 14 12/256 NFC 5G Garansi Resmi,11530000,0,0,Jakarta Pusat,ACS,0.0,0,0,Handphone
387,"Xiaomi Redmi Note 13 Pro 5G (Ram 12GB, Rom 512GB, AMOLED 120Hz)",4999000,0,0,Malang,TIGA PUTRA HP CENTER,5.0,2 ,0,Handphone
388,Xiaomi Redmi Note 13 5G 8/128GB Garansi resmi 1 Tahun,3399000,0,0,Jakarta Barat,36shop,0.0,0,0,Handphone
389,Xiaomi Redmi Note 13 4G 8/128GB Garansi Resmi 1 Tahun,2999000,0,0,Jakarta Barat,36shop,0.0,0,0,Handphone
390,Xiaomi Redmi Note 13 Pro 5G [8GB/ 256GB/ Garansi Resmi],4649000,0,0,Jakarta Barat,FONEL,0.0,0,0,Handphone
391,Xiaomi 14 12/256GB 5G | Xiaomi mi 14 256GB AMOLED Camera LEICA Optical Lens Garansi Resmi,11789000,0,0,Jakarta Pusat,Doran Gadget Bali,0.0,2 ,0,Handphone
392,Xiaomi Redmi Note 13 Pro [8GB/ 256GB/ Garansi Resmi],3799000,0,0,Jakarta Barat,FONEL,0.0,0,0,Handphone
393,Xiaomi Redmi Note 13 8/128 GB Garansi Resmi 8 128 GB not 5G,3090000,2310000,780000,Jakarta Pusat,Digitalisme,5.0,100,1,Handphone
394,Xiaomi Redmi Note 13 5G/4G 8/256Gb Garansi Resmi Tam,3390000,2220000,1170000,Jakarta Selatan,Ini Toko Budi,5.0,40,1,Handphone
395,XIAOMI REDMI NOTE 13 PRO 13PRO 4G 5G 8/256 12/512Ram 8GB 12GB Internal 256GB 512GB Garansi Resmi,3670000,0,0,Jakarta Pusat,Kreasindo Online,5.0,4 ,0,Handphone
396,HANDPHONE XIAOMI REDMI NOTE 13 5G 8/256GB GARANSI RESMI,4500000,0,0,Palembang,MULTIKOM ID,0.0,0,0,Handphone
397,HANDPHONE XIAOMI REDMI A3 4/128GB GARANSI RESMI,1300000,0,0,Palembang,MULTIKOM ID,0.0,0,0,Handphone
398,HANDPHONE XIAOMI REDMI 13C 8/256GB GARANSI RESMI,1900000,0,0,Palembang,MULTIKOM ID,0.0,0,0,Handphone
399,Xiaomi Redmi Note 13 [ 8GB /  128GB ] Smartphone - Garansi Resmi,2499000,0,0,Jakarta Pusat,Gadhet-Holic,0.0,0,0,Handphone
400,HANDPHONE XIAOMI REDMI 13C 6/128GB GARANSI RESMI,1600000,0,0,Palembang,MULTIKOM ID,0.0,0,0,Handphone
401,XIAOMI REDMI NOTE 13 4G 5G 8/128 8/256 Ram 8GB Internal 128GB 256GB Resmi,2340000,0,0,Jakarta Pusat,Kreasindo Online,5.0,3 ,0,Handphone
402,HANDPHONE XIAOMI REDMI 12 8/128GB GARANSI RESMI,1900000,0,0,Palembang,MULTIKOM ID,0.0,0,0,Handphone
403,Xiaomi Redmi Note 13 Pro 5G RAM 12/512GB Garansi Resmi,4999000,0,0,Bandung,Rajaponsel Official,5.0,2 ,0,Handphone
404,Xiaomi Redmi Note 13 Pro 5G 12/512 GB - Garansi Resmi Xiaomi Indonesia,4990000,4610000,380000,Jakarta Utara,Universe Store,5.0,40,1,Handphone
405,Redmi Note 13 8/128 GB - Garansi Resmi Xiaomi Indonesia,2490000,2230000,260000,Jakarta Utara,Universe Store,5.0,24 ,0,Handphone
406,Xiaomi 14 12/256GB Snapdragon 8 Gen 3 | Garansi Resmi ,12999000,11952000,1047000,Tangerang,Ceria Ponsel Official,0.0,0,0,Handphone
407,"Xiaomi 14 12/256GB, Snapdragon 8 Gen 3 Leica 75mm Light Fusion 900 image sensor | Garansi Resmi Xiaomi",12900000,11900000,1000000,Tangerang,Evogad Official,0.0,0,0,Handphone
